fid,API,API_County,API_Seq,API_Label,Operat_Num,Operator,Well_Num,Well_Name,Well_Title,Citing_Typ,Spud_Date,Ground_Ele,Max_MD,Max_TVD,Field_Code,Field_Name,Facil_Id,Facil_Type,Facil_Stat,Well_Class,Stat_Date,Loc_Qual,Loc_ID,Loc_Name,Dist_N_S,Dir_N_S,Dist_E_W,Dir_E_W,Qtr_Qtr,Section,Township,Range,Meridian,Latitude,Longitude,Utm_X,Utm_Y,depth_m,production
274,"05706643","057","06643","05-057-06643",10805,FULCRUM ENERGY OPERATING LLC,9S-4H9,Janet 0780,9S-4H9 Janet 0780,NOTICE,2025/09/14,8098,,,60120,NORTH PARK HORIZONTAL NIOBRARA,487604,WELL,DG,,2025/09/14,PLANNED LatLong,487288,Janet 0780 S5,378,N,879,E,NENE,"5",7N,80W,"6",40.614117,-106.390488,382377,4496851,727,44.519240802993
279,"05706224","057","06224","05-057-06224",19160,CONOCO PHILLIPS COMPANY,"5",SO MCCALLUM FEDERAL 20,5 SO MCCALLUM FEDERAL 20,,,8346,,,53450,MCCALLUM SOUTH,212331,WELL,AL,LO,1985/02/01,Planned Footage,383944,SO MCCALLUM FEDERAL 20-69N78W 20SENW,1800,N,1980,W,SENW,"20",9N,78W,"6",40.736703,-106.176659,400647,4510195,1351,268.366516160556
281,"05705000","057","05000","05-057-05000",100207,CONTINENTAL OIL COMPANY,"1",GOV 052629,1 GOV 052629,,,8071,,,53300,MCCALLUM,263572,WELL,AL,LO,1951/10/10,PLANNED Footage,383677,MCCALLUM UNIT-69N79W 3SESW,990,S,2310,W,SESW,"3",9N,79W,"6",40.77593,-106.254083,394172,4514640,1308,260.127801009129
284,"05706595","057","06595","05-057-06595",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,12-12H13,Peters 0781,12-12H13 Peters 0781,,,8130,,,99999,WILDCAT,448971,WELL,AL,LO,2020/03/03,PLANNED LatLong,448834,Grizzly Hebron 12 0881,710,N,26,E,NENE,"12",7N,81W,"6",40.597736,-106.425286,379404,4495080,1256,178.271479860705
289,"05705076","057","05076","05-057-05076",100207,CONTINENTAL OIL COMPANY,"2",HARWOOD,2 HARWOOD,,,8159,7454,,99999,WILDCAT,212029,WELL,PA,DA,1953/08/17,Planned Footage,383741,HARWOOD-69N79W 10NESE,1980,S,660,E,NESE,"10",9N,79W,"6",40.764053,-106.245867,394847,4513312,749,85.3272344427459
296,"05706478","057","06478","05-057-06478",95245,WELLSTAR CORPORATION,15-1,BUSH DRAW FEDERAL,15-1 BUSH DRAW FEDERAL,,,8441,,,99999,WILDCAT,298542,WELL,AL,LO,2016/12/21,PLANNED LatLong,324763,BUSH DRAW FEDERAL 15-1,2022,S,1727,W,NESW,"15",8N,78W,"6",40.661686,-106.134739,404079,4501821,1084,145.048323404506
299,"05705144","057","05144","05-057-05144",47875,KINGWOOD OIL CO,"1",GOVT,1 GOVT,,,8257,,,99999,WILDCAT,212092,WELL,PA,DA,1958/07/02,Planned Footage,383788,GOVT-610N79W 11NENE,0,,0,,NENE,"11",10N,79W,"6",40.857692,-106.221751,397027,4523678,1370,96.8904112408615
301,"05706213","057","06213","05-057-06213",59500,MONSANTO OIL CO,1-A,DWINELL,1-A DWINELL,,,8069,,,5680,BATTLESHIP,212320,WELL,AL,LO,1981/05/15,Planned Footage,383933,DWINELL-610N79W 23NESW,2148,S,2166,W,NESW,"23",10N,79W,"6",40.822222,-106.232181,396093,4519753,1453,182.645654309928
304,"05706537","057","06537","05-057-06537",10805,FULCRUM ENERGY OPERATING LLC,2-32H,Rich,2-32H Rich,,,8205,,,99999,WILDCAT,441212,WELL,AL,LO,2020/08/17,PLANNED LatLong,441213,Rich 2-32H,750,S,2340,E,SWSE,"32",7N,80W,"6",40.528664,-106.396479,381719,4487373,1343,258.028651206856
309,"05706636","057","06636","05-057-06636",10805,FULCRUM ENERGY OPERATING LLC,8-4H,SU 0680,8-4H SU 0680,,,8267,,,60120,NORTH PARK HORIZONTAL NIOBRARA,484565,WELL,AL,,2024/08/15,PLANNED LatLong,445005,Surprise Unit 0680 S9,503,N,1743,W,NENW,"9",6N,80W,"6",40.510332,-106.384243,382724,4485322,1441,159.047754989833
312,"05706548","057","06548","05-057-06548",10805,FULCRUM ENERGY OPERATING LLC,4-17H20,Castle 0780,4-17H20 Castle 0780,,,8149,,,60120,NORTH PARK HORIZONTAL NIOBRARA,444875,WELL,EP,LO,2025/08/14,PLANNED LatLong,324757,Mutual 0780 S17 Pad,337,N,598,W,NWNW,"17",7N,80W,"6",40.583835,-106.40497,381098,4493509,836,130.502005564015
313,"05706420","057","06420","05-057-06420",63270,"NIELSON & ASSOCIATES, INC",12-1N,MCCALLIUM,12-1N MCCALLIUM,,,8176,,,53300,MCCALLUM,261597,WELL,AL,LO,2005/05/09,Planned Footage,384072,MCCALLIUM-69N79W 12SWNW,2250,N,850,W,SWNW,"12",9N,79W,"6",40.766453,-106.2202,397017,4513548,933,86.7816390734915
320,"05706556","057","06556","05-057-06556",10805,FULCRUM ENERGY OPERATING LLC,9-6H31,Marr 0780,9-6H31 Marr 0780,,,8130,,,60120,NORTH PARK HORIZONTAL NIOBRARA,446420,WELL,EP,LO,2021/03/02,PLANNED LatLong,413754,HEBRON/MARR 7,400,N,2406,E,NWNE,"7",7N,80W,"6",40.598361,-106.415631,380222,4495136,1221,82.0403307178505
325,"05705055","057","05055","05-057-05055",200088,CONSOLIDATED SMELT,"1",JACKSON,1 JACKSON,,,8084,2250,,99999,WILDCAT,212009,WELL,PA,DA,1933/12/31,Planned Footage,383726,JACKSON-69N78W 18W2NW,1320,N,660,W,W2NW,"18",9N,78W,"6",40.754004,-106.201038,398615,4512144,880,78.5846497534539
330,"05706471","057","06471","05-057-06471",27742,EOG RESOURCES INC,1-04H,EUREKA,1-04H EUREKA,,,8243,,,85251,UNNAMED,297416,WELL,AL,LO,2016/05/26,PLANNED LatLong,324756,EUREKA-66N80W 4SWSW,364,S,616,W,SWSW,"4",6N,80W,"6",40.512739,-106.388244,382389,4485594,860,51.4615101320589
332,"05706577","057","06577","05-057-06577",10805,FULCRUM ENERGY OPERATING LLC,8-18H,Hebron 0780,8-18H Hebron 0780,,,8208,,,60120,NORTH PARK HORIZONTAL NIOBRARA,447510,WELL,EP,LO,2025/08/21,PLANNED LatLong,447512,Open Range 18,275,S,275,W,Lot 4,"18",7N,80W,"6",40.571183,-106.424225,379446,4492131,1148,169.750116111182
340,"05706573","057","06573","05-057-06573",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,4-9H4,Gregory 0780,4-9H4 Gregory 0780,,,8125,,,99999,WILDCAT,446920,WELL,AL,LO,2022/08/16,PLANNED LatLong,439603,Gregory 0780 S9 Pad,516,S,207,W,SWSW,"9",7N,80W,"6",40.58613,-106.38726,382601,4493740,971,120.241416845112
341,"05706046","057","06046","05-057-06046",100207,CONTINENTAL OIL COMPANY,"75",MCCALLUM UNIT,75 MCCALLUM UNIT,,,8211,,,53300,MCCALLUM,212153,WELL,AL,LO,1973/03/14,Planned Footage,324656,MCCALLUM UNIT-69N79W 2NESW,1685,S,1700,W,NESW,"2",9N,79W,"6",40.777652,-106.236631,395648,4514810,1199,111.710326621747
342,"05706580","057","06580","05-057-06580",10805,FULCRUM ENERGY OPERATING LLC,6-18H,Hebron 0780,6-18H Hebron 0780,,,8208,,,60120,NORTH PARK HORIZONTAL NIOBRARA,447514,WELL,EP,LO,2025/08/21,PLANNED LatLong,447512,Open Range 18,273,S,245,W,Lot 4,"18",7N,80W,"6",40.571183,-106.424331,379437,4492131,1482,119.94012183866
343,"05705143","057","05143","05-057-05143",200028,KAMPHAUSEN* DAN,"1",GOVT,1 GOVT,,,7964,3529,,99999,WILDCAT,212091,WELL,PA,DA,1955/10/10,Planned Footage,383787,GOVT-610N79W 9SWNW,1650,N,990,W,SWNW,"9",10N,79W,"6",40.856362,-106.273679,392648,4523593,1172,143.503457663144
349,"05706458","057","06458","05-057-06458",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,"191",MCCALLUM UNIT,191 MCCALLUM UNIT,,,8210,,,53300,MCCALLUM,279096,WELL,AL,LO,2011/04/19,Planned Footage,324746,MCCALLUM UNIT-69N79W 2SWNW,1901,N,775,W,SWNW,"2",9N,79W,"6",40.781882,-106.239281,395431,4515283,782,149.03598452832
355,"05706524","057","06524","05-057-06524",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,2-10H,Peterson Ridge Unit,2-10H Peterson Ridge Unit,,,8125,,,99999,WILDCAT,436602,WELL,AL,LO,2016/03/29,PLANNED LatLong,436600,Peterson Ridge Unit 2-10H,616,N,2417,E,NWNE,"10",8N,80W,"6",40.685625,-106.3583,385222,4504746,841,81.0974193114845
361,"05706479","057","06479","05-057-06479",27742,EOG RESOURCES INC,3-06H,DAMFINO,3-06H DAMFINO,,,8216,,,85251,UNNAMED,298841,WELL,AL,LO,2016/09/21,PLANNED LatLong,324764,DAMFINO-66N80W 6SESE,200,S,250,E,SESE,"6",6N,80W,"6",40.512042,-106.410428,380508,4485547,1447,262.124243764757
363,"05706519","057","06519","05-057-06519",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,31-8,Culver,31-8 Culver,,,8382,,,99999,WILDCAT,426660,WELL,AL,LO,2015/02/03,PLANNED LatLong,426661,Culver 31-8,700,N,1649,E,NWNE,"8",8N,78W,"6",40.68417,-106.16626,401448,4504352,1016,70.9526779756848
366,"05706417","057","06417","05-057-06417",63270,"NIELSON & ASSOCIATES, INC",2-2N,MCCALLUM,2-2N MCCALLUM,,,8160,,,53300,MCCALLUM,261592,WELL,AL,LO,2005/05/03,Planned Footage,384069,MCCALLUM-69N79W 2SESW,350,S,2739,W,SESW,"2",9N,79W,"6",40.773932,-106.233481,395908,4514394,1306,141.58237177366
367,"05706368","057","06368","05-057-06368",10155,BRIGHT & COMPANY,35-1,FISCHER DRAW UNIT FED,35-1 FISCHER DRAW UNIT FED,,,7979,,,24010,FISCHER DRAW,212474,WELL,AL,LO,1995/06/26,Planned Footage,384047,FISCHER DRAW UNIT FED-611N80W 35SWNE,2008,N,2121,E,SWNE,"35",11N,80W,"6",40.885731,-106.341745,386961,4526939,711,58.6091034947045
369,"05706422","057","06422","05-057-06422",63270,"NIELSON & ASSOCIATES, INC",3-2N,MCCALLUM,3-2N MCCALLUM,,,8125,,,53300,MCCALLUM,261620,WELL,AL,LO,2003/04/22,Planned Footage,384074,MCCALLUM-69N79W 3NWNW,880,N,757,W,NWNW,"3",9N,79W,"6",40.784952,-106.258022,393854,4515646,1330,145.985383141526
372,"05706513","057","06513","05-057-06513",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,42-13,Culver,42-13 Culver,,,8316,,,99999,WILDCAT,424017,WELL,AL,LO,2014/03/06,PLANNED LatLong,424002,Culver 42-13,2105,N,379,E,SENE,"13",8N,79W,"6",40.6652,-106.19897,398655,4502283,1323,235.336433976112
378,"05705102","057","05102","05-057-05102",100207,CONTINENTAL OIL COMPANY,"2",POLLACK,2 POLLACK,,,8223,1230,,53300,MCCALLUM,212051,WELL,PA,DA,1927/08/02,Planned Footage,383759,POLLACK-69N79W 2SESE,660,S,725,E,SESE,"2",9N,79W,"6",40.77461,-106.225585,396575,4514460,742,60.4139787605568
383,"05706576","057","06576","05-057-06576",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,7-18H,Hebron 0780,7-18H Hebron 0780,,,8208,,,99999,WILDCAT,447509,WELL,AL,LO,2022/08/16,PLANNED LatLong,447512,Open Range 18,274,S,260,W,Lot 4,"18",7N,80W,"6",40.571183,-106.424278,379441,4492131,1285,197.201357455844
390,"05706378","057","06378","05-057-06378",76100,SAMEDAN OIL CORPORATION,23-4,CRYSTAL SPRINGS,23-4 CRYSTAL SPRINGS,,,7968,,,99999,WILDCAT,212484,WELL,AL,LO,2004/12/13,Planned Footage,384054,CRYSTAL SPRINGS-610N79W 4NESW,2000,S,1450,W,NESW,"4",10N,79W,"6",40.866321,-106.271433,392854,4524696,1147,123.691840356795
391,"05706574","057","06574","05-057-06574",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,5-9H4,Gregory 0780,5-9H4 Gregory 0780,,,8125,,,99999,WILDCAT,446921,WELL,AL,LO,2022/08/16,PLANNED LatLong,439603,Gregory 0780 S9 Pad,502,S,200,W,SWSW,"9",7N,80W,"6",40.58609,-106.38729,382598,4493736,834,82.6507689925872
396,"05706456","057","06456","05-057-06456",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,"181",MCCALLUM UNIT,181 MCCALLUM UNIT,,,8210,,,53300,MCCALLUM,278455,WELL,AL,LO,2011/04/19,Planned Footage,324745,MCCALLUM UNIT-69N79W 2SWNW,1237,N,85,W,SWNW,"2",9N,79W,"6",40.783732,-106.241471,395249,4515491,770,119.242481958684
403,"05706520","057","06520","05-057-06520",95245,WELLSTAR CORPORATION,41-27H,Three Rivers Unit,41-27H Three Rivers Unit,,,8392,,,99999,WILDCAT,428527,WELL,AL,LO,2017/12/14,PLANNED LatLong,428528,Three Rivers Unit 41-27H,170,N,625,E,NENE,"27",8N,78W,"6",40.641456,-106.124394,404925,4499564,1177,69.4404116738366
405,"05705033","057","05033","05-057-05033",14460,CARTER OIL CO,"1",ABBOTT,1 ABBOTT,,,,,,53450,MCCALLUM SOUTH,211988,WELL,PA,OW,1919/09/27,Planned Footage,383707,ABBOTT-69N78W 27SWSE,660,S,1390,E,SWSE,"27",9N,78W,"6",40.714354,-106.131427,404435,4507664,1005,157.495589020434
411,"05705049","057","05049","05-057-05049",46290,KP KAUFFMAN COMPANY INC,"19",MCCALLUM UNIT,19 MCCALLUM UNIT,,,8230,6845,0,53300,MCCALLUM,212003,WELL,PR,OW,2022/08/01,ACTUAL LatLong,324580,MCCALLUM UNIT-69N79W 13NWSE,2336,S,1733,E,NWSE,"13",9N,79W,"6",40.74967,-106.20969,397878,4511672,871,123.610935880192
412,"05705100","057","05100","05-057-05100",12780,CABEEN EXPL,2-A,BLEVINS A,2-A BLEVINS A,,,8031,2707,,99999,WILDCAT,212049,WELL,PA,GW,1956/04/05,Planned Footage,384091,BLEVINS-69N78W 3SESE,990,S,990,E,SESE,"3",9N,78W,"6",40.773638,-106.129787,404658,4514243,992,103.044300388692
417,"05706569","057","06569","05-057-06569",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,6-9H4,Gregory 0780,6-9H4 Gregory 0780,,,8125,,,99999,WILDCAT,446916,WELL,AL,LO,2022/08/16,PLANNED LatLong,439603,Gregory 0780 S9 Pad,489,S,193,W,SWSW,"9",7N,80W,"6",40.58605,-106.38731,382596,4493731,865,126.890839027425
422,"05706495","057","06495","05-057-06495",27742,EOG RESOURCES INC,"04-09H",HOMESTEAD,"04-09H HOMESTEAD",,,8121,,,85251,UNNAMED,412826,WELL,AL,LO,2016/05/26,PLANNED LatLong,413833,HOMESTEAD 04-09H,243,S,1084,E,SESE,"9",7N,80W,"6",40.585678,-106.372761,383827,4493671,1125,134.169032684793
434,"05706336","057","06336","05-057-06336",69770,PETROSTATES RESOURCES INC,16-27,FEDERAL,16-27 FEDERAL,,,,,,53450,MCCALLUM SOUTH,212443,WELL,AL,LO,1985/04/04,Planned Footage,384026,FEDERAL-69N78W 27SENE,2200,N,500,E,SENE,"27",9N,78W,"6",40.721204,-106.128307,404708,4508421,825,77.9734115076218
443,"05706221","057","06221","05-057-06221",19162,CONOCO INC,"110",MCCALLUM UNIT,110 MCCALLUM UNIT,,,8059,,,53300,MCCALLUM,212328,WELL,AL,LO,1981/10/26,Planned Footage,383941,MCCALLUM UNIT-610N79W 34NESW,2043,S,2294,W,NESW,"34",10N,79W,"6",40.792872,-106.251882,394385,4516518,1184,107.856044099128
448,"05706345","057","06345","05-057-06345",19160,CONOCO PHILLIPS COMPANY,"121",MCCALLUM UNIT,121 MCCALLUM UNIT,,,8167,,,53300,MCCALLUM,212451,WELL,AL,LO,1986/08/06,Planned Footage,384031,MCCALLUM UNIT-69N79W 12SWSE,250,S,2500,E,SWSE,"12",9N,79W,"6",40.758643,-106.21235,397667,4512672,1080,174.049229276787
451,"05740001","057","40001","05-057-40001",200023,CAZORT JR* LEE,"1",NEWTON,1 NEWTON,,,,,,10100,CANADIAN RIVER,212489,WELL,AL,LO,1958/11/24,Planned Footage,384093,NEWTON-69N78W 10SESE,1320,S,1320,E,SESE,"10",9N,78W,"6",40.760073,-106.131057,404531,4512739,741,84.7630776114532
459,"05706312","057","06312","05-057-06312",63455,NOFFSINGER MANUFACTURING CO,9A-SR,"BLEVINS ""A""","9A-SR BLEVINS ""A""",,,8057,202,202,10100,CANADIAN RIVER,212419,WELL,PA,DA,1996/11/10,Planned Footage,384010,"BLEVINS ""A""-69N78W 11NENW",886,N,2440,W,NENW,"11",9N,78W,"6",40.768423,-106.117457,405691,4513651,1403,92.7047153626171
466,"05706550","057","06550","05-057-06550",95245,WELLSTAR CORPORATION,15-1,Three Rivers Unit,15-1 Three Rivers Unit,,,8286,,,99999,WILDCAT,444988,WELL,AL,LO,2018/05/24,PLANNED LatLong,444989,Three Rivers Unit 15-1,605,N,1012,E,NENE,"15",8N,78W,"6",40.669054,-106.126353,404799,4502630,1218,165.329662452725
474,"05706202","057","06202","05-057-06202",19160,CONOCO PHILLIPS COMPANY,"108",MC CALLUM UNIT,108 MC CALLUM UNIT,,,8251,,,53300,MCCALLUM,212309,WELL,AL,LO,1985/03/05,Planned Footage,383922,MC CALLUM UNIT-69N78W 18SESW,938,S,2340,W,SESW,"18",9N,78W,"6",40.745013,-106.195319,399084,4511139,1391,94.322353037988
479,"05706504","057","06504","05-057-06504",24461,DIVERSIFIED OPERATING CORPORATION,36-3,STATE FEDERAL,36-3 STATE FEDERAL,,,8425,,,11475,COALMONT,413302,WELL,AL,LO,2012/04/06,PLANNED LatLong,414133,STATE FEDERAL 36-3,305,N,1080,W,NWNW`,"36",7N,81W,"6",40.5404,-106.4403,378029,4488736,1489,167.895056542794
483,"05705208","057","05208","05-057-05208",46290,KP KAUFFMAN COMPANY INC,"33",MCCALLUM UNIT,33 MCCALLUM UNIT,,,8109,6210,0,53300,MCCALLUM,212105,WELL,PR,CO2,2018/01/01,ACTUAL LatLong,324597,MCCALLUM UNIT-69N79W 4SENE,1900,N,1200,E,SENE,"4",9N,79W,"6",40.78239,-106.26614,393165,4515372,1400,155.224497258393
484,"05706089","057","06089","05-057-06089",11988,BURTON/HAWKS,"10",MARGARET SPAULDING,10 MARGARET SPAULDING,,,8812,,,51375,LONE PINE,212196,WELL,AL,LO,1974/04/09,Planned Footage,383850,MARGARET SPAULDING-69N81W 33SENE,2472,N,73,E,SENE,"33",9N,81W,"6",40.709882,-106.492048,373966,4507622,1185,218.397325676826
488,"05706128","057","06128","05-057-06128",24461,DIVERSIFIED OPERATING CORPORATION,29-12-7,DIAMOND,29-12-7 DIAMOND,,,7982,7375,7375,54700,MICHIGAN RIVER,212235,WELL,PA,OW,2006/01/06,ACTUAL LatLong,383874,DIAMOND-610N79W 29NWSW,1992,S,666,W,NWSW,"29",10N,79W,"6",40.8084,-106.29576,390708,4518296,1326,186.640361294259
489,"05706610","057","06610","05-057-06610",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,4-11H14,Boyer Ridge 0781,4-11H14 Boyer Ridge 0781,,,8159,,,99999,WILDCAT,454049,WELL,EP,LO,2020/02/14,PLANNED LatLong,437074,Grizzly 0781 S11 Pad,426,N,2421,W,NWNE,"11",7N,81W,"6",40.598491,-106.452887,377069,4495202,1029,80.2290993603832
492,"05706571","057","06571","05-057-06571",10805,FULCRUM ENERGY OPERATING LLC,8-8H,Mutual 0780,8-8H Mutual 0780,,,8118,,,60120,NORTH PARK HORIZONTAL NIOBRARA,446918,WELL,EP,LO,2025/06/30,PLANNED LatLong,439603,Gregory 0780 S9 Pad,515,S,207,W,SWSW,"9",7N,80W,"6",40.586128,-106.387262,382601,4493740,1334,76.2336581178342
500,"05706579","057","06579","05-057-06579",10805,FULCRUM ENERGY OPERATING LLC,9-18H,Hebron 0780,9-18H Hebron 0780,,,8208,,,60120,NORTH PARK HORIZONTAL NIOBRARA,447513,WELL,EP,LO,2025/08/21,PLANNED LatLong,447512,Open Range 18,276,S,290,W,Lot 4,"18",7N,80W,"6",40.571183,-106.424169,379450,4492131,1088,117.056976959703
501,"05706485","057","06485","05-057-06485",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,11-18,CULVER,11-18 CULVER,,,8279,,,99999,WILDCAT,299300,WELL,AL,LO,2011/09/28,PLANNED LatLong,324768,CULVER-68N78W 18NWNW,659,N,660,W,NWNW,"18",8N,78W,"6",40.66919,-106.19518,398982,4502722,1339,85.2099094354506
510,"05706639","057","06639","05-057-06639",10805,FULCRUM ENERGY OPERATING LLC,12S-4H9,Janet 0780,12S-4H9 Janet 0780,NOTICE,2025/09/28,8098,,,60120,NORTH PARK HORIZONTAL NIOBRARA,487600,WELL,DG,,2025/09/28,PLANNED LatLong,487288,Janet 0780 S5,377,N,819,E,NENE,"5",7N,80W,"6",40.614118,-106.390272,382395,4496851,956,127.824241255158
513,"05706275","057","06275","05-057-06275",13320,CANAAN OIL & GAS INC,"2",DODGE RANCH,2 DODGE RANCH,,,8067,,,10100,CANADIAN RIVER,212382,WELL,PA,DA,1983/01/10,Planned Footage,383984,DODGE RANCH-69N78W 13SENE,2060,N,1255,E,SENE,"13",9N,78W,"6",40.750533,-106.092706,407755,4511639,1370,257.16309784439
517,"05706319","057","06319","05-057-06319",90680,TWENTIETH CENTURY CORP,12-6,STATE,12-6 STATE,,,8300,,,10100,CANADIAN RIVER,212426,WELL,AL,LO,1984/12/07,Planned Footage,384017,STATE-69N78W 12SWSW,526,S,516,W,SWSW,"12",9N,78W,"6",40.757613,-106.105507,406685,4512438,736,94.1767504007526
518,"05706568","057","06568","05-057-06568",10805,FULCRUM ENERGY OPERATING LLC,5-8H,Mutual 0780,5-8H Mutual 0780,,,8118,,,60120,NORTH PARK HORIZONTAL NIOBRARA,446904,WELL,EP,LO,2025/06/30,PLANNED LatLong,439603,Gregory 0780 S9 Pad,476,S,187,W,SWSW,"9",7N,80W,"6",40.586017,-106.387336,382594,4493728,1296,102.533228894951
519,"05706511","057","06511","05-057-06511",8960,BONANZA CREEK ENERGY OPERATING COMPANY LLC,43-11,Culver,43-11 Culver,,,8272,,,99999,WILDCAT,424000,WELL,AL,LO,2014/03/06,PLANNED LatLong,424025,Culver 43-11,1994,S,612,E,NESE,"11",8N,79W,"6",40.67659,-106.21891,396987,4503571,991,173.447953465459
529,"05706064","057","06064","05-057-06064",80650,SOHIO PETR CO AKA STANDARD OIL,"1",U S GOVT,1 U S GOVT,,,8552,3160,0,99999,WILDCAT,212171,WELL,PA,DA,1972/12/05,Planned Footage,383829,U S GOVT-611N81W 27SWNW,1990,N,669,W,SWNW,"27",11N,81W,"6",40.90031,-106.48544,374882,4528753,963,120.826000156776
543,"05706487","057","06487","05-057-06487",10232,LARAMIE ENERGY II LLC,18-07,FUGUA,18-07 FUGUA,,,8585,,,99999,WILDCAT,299901,WELL,AL,LO,2011/06/16,PLANNED LatLong,324770,FUGUA-66N78W 18SWNE,1987,N,2037,E,SWNE,"18",6N,78W,"6",40.491869,-106.185023,399575,4483027,1245,197.697791174452
546,"05740000","057","40000","05-057-40000",74533,RICHARDSON ENTERPRISES,"4",DOWEL,4 DOWEL,,,,,,99999,WILDCAT,212488,WELL,PA,DA,1990/08/01,Planned Footage,384092,DOWEL-610N79W 12SENE,1980,N,660,E,SENE,"12",10N,79W,"6",40.853572,-106.202591,398636,4523198,1024,202.401745592846
549,"05705104","057","05104","05-057-05104",19160,CONOCO PHILLIPS COMPANY,10 SWD,MCCALLUM UNIT,10 SWD MCCALLUM UNIT,,,8071,5961,,53300,MCCALLUM,212053,WELL,PA,ERI,1986/09/22,Planned Footage,383677,MCCALLUM UNIT-69N79W 3SESW,990,S,2310,W,SESW,"3",9N,79W,"6",40.775932,-106.253831,394193,4514640,1170,101.14845720246
559,"05706032","057","06032","05-057-06032",46290,KP KAUFFMAN COMPANY INC,"51",MCCALLUM UNIT,51 MCCALLUM UNIT,,,8120,835,0,53300,MCCALLUM,212139,WELL,PR,OW,2019/11/01,ACTUAL LatLong,324611,MCCALLUM UNIT-69N79W 3NENE,212,N,400,E,NENE,"3",9N,79W,"6",40.7865,-106.24278,395143,4515800,1496,235.379248525234
564,"05706276","057","06276","05-057-06276",13320,CANAAN OIL & GAS INC,"3",DODGE RANCH,3 DODGE RANCH,,,8069,,,10100,CANADIAN RIVER,212383,WELL,PA,DA,1983/01/10,Planned Footage,383985,DODGE RANCH-69N78W 13SENE,2001,N,950,E,SENE,"13",9N,78W,"6",40.750703,-106.091606,407848,4511656,1008,201.350179439118
568,"05705114","057","05114","05-057-05114",100207,CONTINENTAL OIL COMPANY,"1",OGARA,1 OGARA,,,8115,7007,,53300,MCCALLUM,212062,WELL,PA,DA,1952/03/16,Planned Footage,383766,OGARA-69N79W 4SWNE,2236,N,1996,E,SWNE,"4",9N,79W,"6",40.781372,-106.268542,392961,4515262,1455,101.143064211744
569,"05706013","057","06013","05-057-06013",46290,KP KAUFFMAN COMPANY INC,"39",MCCALLUM UNIT,39 MCCALLUM UNIT,,,8207,1520,1520,53300,MCCALLUM,212120,WELL,PR,OW,2021/09/01,ACTUAL LatLong,324601,MCCALLUM UNIT-69N79W 3SWNE,1570,N,1700,E,SWNE,"3",9N,79W,"6",40.782778,-106.248444,394659,4515394,1078,115.903153375701
577,"05706346","057","06346","05-057-06346",19162,CONOCO INC,"122",MCCALLUM UNIT,122 MCCALLUM UNIT,,,8097,,,53300,MCCALLUM,212452,WELL,AL,LO,1986/05/01,Planned Footage,384032,MCCALLUM UNIT-69N79W 13NWNE,100,N,1500,E,NWNE,"13",9N,79W,"6",40.757613,-106.20876,397969,4512553,962,78.0701572113474
585,"05706391","057","06391","05-057-06391",63270,"NIELSON & ASSOCIATES, INC",UNIT 141,MCCALLUM,UNIT 141 MCCALLUM,,,8209,,,53300,MCCALLUM,257506,WELL,AL,LO,2005/05/03,Planned Footage,384059,MCCALLUM-69N79W 2SENW,2266,N,2648,W,SENW,"2",9N,79W,"6",40.780762,-106.232681,395986,4515151,959,49.5765810481291
589,"05706347","057","06347","05-057-06347",19160,CONOCO PHILLIPS COMPANY,"123",MCCALLUM UNIT,123 MCCALLUM UNIT,,,8100,,,53300,MCCALLUM,212453,WELL,AL,LO,1986/05/01,Planned Footage,384033,MCCALLUM UNIT-69N79W 13NENE,700,N,800,E,NENE,"13",9N,79W,"6",40.755923,-106.20628,398176,4512363,1071,57.511200895806
591,"05706525","057","06525","05-057-06525",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,7-10H,Peterson Ridge Unit,7-10H Peterson Ridge Unit,,,8121,,,99999,WILDCAT,436603,WELL,AL,LO,2016/03/29,PLANNED LatLong,436600,Peterson Ridge Unit 2-10H,574,N,1903,E,NWNE,"10",8N,80W,"6",40.685722,-106.356444,385379,4504755,770,73.5297834206101
605,"05706529","057","06529","05-057-06529",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,3-11H14,Boyer Ridge 0781,3-11H14 Boyer Ridge 0781,,,8159,,,99999,WILDCAT,437076,WELL,EP,LO,2020/02/14,PLANNED LatLong,437074,Grizzly 0781 S11 Pad,411,N,2421,E,NWNE,"11",7N,81W,"6",40.598532,-106.452888,377069,4495206,1173,168.90081569566
